,model,img_size,precision,mAP50,mAP,mAP50_8class,mAP_8class,person_mAP.5,car_mAP.5,motorcycle_mAP.5,bus_mAP.5,truck_mAP.5,baseball_bat_mAP.5,knife_mAP.5,cell_phone_mAP.5,person_mAP,car_mAP,motorcycle_mAP,bus_mAP,truck_mAP,baseball_bat_mAP,knife_mAP,cell_phone_mAP,experiment_time
0,yolov5n,640,int8,0.431423179,0.247871135,0.440833601,0.244367148,0.679370821,0.502536218,0.580113975,0.66223261,0.384288566,0.309313868,0.096522701,0.312290052,0.378047231,0.267131242,0.258400615,0.482490256,0.21037678,0.125431162,0.047161619,0.18589828,523
1,yolov5n,640,fp16,0.454861813,0.270752962,0.459690938,0.258513077,0.69990774,0.513259752,0.595178189,0.679705551,0.398461927,0.352160912,0.114385555,0.324467876,0.404492273,0.283648181,0.274650633,0.503928441,0.221190169,0.142294146,0.048771946,0.189128824,382
2,yolov5n,640,fp32,0.455265991,0.2707861,0.459041379,0.258541342,0.700502187,0.513638301,0.596052214,0.679864777,0.397907088,0.344262349,0.115423679,0.324680436,0.404912187,0.283560694,0.276346275,0.503914033,0.221412658,0.141794794,0.048639253,0.187750839,434
3,yolov5s,640,int8,0.554185811,0.349196831,0.561983867,0.338440787,0.754459336,0.612812852,0.665344562,0.769135213,0.509949032,0.496709308,0.236231479,0.45122915,0.471358408,0.355696536,0.365563038,0.604926877,0.303063114,0.22269179,0.124465528,0.259761004,847
4,yolov5s,640,fp16,0.564543268,0.363698642,0.571108153,0.350068031,0.762893543,0.624416502,0.676927808,0.773702241,0.517613585,0.502052566,0.240496912,0.470762064,0.487392453,0.371003908,0.369942761,0.610005274,0.316355346,0.229328499,0.129225384,0.287290622,464
5,yolov5s,640,fp32,0.564763647,0.364196395,0.571387022,0.35092798,0.762939209,0.624959955,0.676389582,0.773758758,0.517721642,0.500869299,0.244876033,0.469581701,0.487946425,0.371441101,0.370349146,0.611364556,0.317088448,0.229485055,0.130902945,0.288846167,720
6,yolov5m,640,int8,0.629322153,0.427783151,0.656779848,0.427348651,0.803177831,0.691463678,0.745058217,0.832888929,0.589751423,0.645172576,0.355806416,0.590919712,0.541202535,0.432857786,0.450286129,0.679385453,0.388380172,0.351730925,0.203938681,0.371007525,1660
7,yolov5m,640,fp16,0.635704364,0.440321504,0.660657554,0.43863708,0.807005253,0.701051538,0.746281643,0.836767791,0.590615021,0.640003696,0.354157515,0.609377975,0.55535596,0.451550587,0.4591839,0.696545236,0.397879225,0.358547515,0.20596312,0.384071093,866
8,yolov5m,640,fp32,0.635470039,0.440362372,0.659968798,0.438284515,0.806821936,0.702051903,0.747670538,0.836754685,0.590870539,0.635539349,0.35151732,0.608524113,0.555739176,0.450158872,0.460092906,0.69746988,0.398724103,0.355549238,0.204098025,0.384443925,1385
9,yolov5l,640,int8,0.660094031,0.46037375,0.683710191,0.456522498,0.817683923,0.722561369,0.762141351,0.855729637,0.632928208,0.685355572,0.370336458,0.622945012,0.568349917,0.463099052,0.469617492,0.702091339,0.424975946,0.388656913,0.222033417,0.41335591,3146
